==================================================
Training Metrics
==================================================
R2: 0.9950303453618233
RMSE: 196.7307740677109
MAE: 89.85077588323337
MAPE: 4.514624619957948
COV: 0.09318259970965924
mu_xi: 1.009154879344867
rati_mean: 1.009154879344867
sigma_xi: 0.09403567516704221
median_xi: 1.0007630964081984
RMSE_ratio: 0.0943929151473112
MAE_ratio: 0.04514624619957948
within_5pct: 75.3731343283582
within_10pct: 91.23134328358209
within_20pct: 96.45522388059702
mean_prediction: 3027.84912109375
mean_actual: 3027.638805970149
std_prediction: 2775.244140625
std_actual: 2790.6745791872095

==================================================
Test Metrics
==================================================
R2: 0.9724002718660978
RMSE: 376.3142679067767
MAE: 180.83945831754315
MAPE: 8.042959063698145
COV: 0.10969319554568639
mu_xi: 1.0272412984504957
rati_mean: 1.0272412984504957
sigma_xi: 0.11268138062353503
median_xi: 1.005187693551603
RMSE_ratio: 0.11551808278835721
MAE_ratio: 0.08042959063698144
within_5pct: 47.76119402985074
within_10pct: 72.38805970149254
within_20pct: 92.53731343283582
mean_prediction: 2589.214599609375
mean_actual: 2517.8757462686567
std_prediction: 2370.83056640625
std_actual: 2265.156864690455
