==================================================
Training Metrics
==================================================
R2: 0.9965643503214242
RMSE: 163.5738205573655
MAE: 86.54869608523241
MAPE: 4.804892506677899
COV: 0.09627455067505389
mu_xi: 1.0100036239834194
rati_mean: 1.0100036239834194
sigma_xi: 0.09723764507917979
median_xi: 1.0003886312493258
RMSE_ratio: 0.09766059538101086
MAE_ratio: 0.04804892506677899
within_5pct: 73.88059701492537
within_10pct: 89.92537313432835
within_20pct: 96.64179104477611
mean_prediction: 3028.647705078125
mean_actual: 3027.6408582089553
std_prediction: 2784.338134765625
std_actual: 2790.6756346018533

==================================================
Test Metrics
==================================================
R2: 0.9661729783174255
RMSE: 416.6104834028566
MAE: 188.23548272431785
MAPE: 8.331988732363731
COV: 0.11508236575140636
mu_xi: 1.0256449688364122
rati_mean: 1.0256449688364122
sigma_xi: 0.11803364943472176
median_xi: 1.014878141373405
RMSE_ratio: 0.1203562923411349
MAE_ratio: 0.08331988732363728
within_5pct: 44.776119402985074
within_10pct: 71.64179104477611
within_20pct: 91.04477611940298
mean_prediction: 2582.7998046875
mean_actual: 2517.8854477611944
std_prediction: 2386.536865234375
std_actual: 2265.1570236205775
