==================================================
Training Metrics
==================================================
R2: 0.996908740165406
RMSE: 155.1590515120801
MAE: 73.61574225240678
MAPE: 3.9058796975873666
COV: 0.08955687666238406
mu_xi: 1.00714291849901
rati_mean: 1.00714291849901
sigma_xi: 0.09019657413340935
median_xi: 1.0013531531453834
RMSE_ratio: 0.09039505099282226
MAE_ratio: 0.039058796975873666
within_5pct: 82.08955223880598
within_10pct: 93.47014925373134
within_20pct: 97.01492537313433
mean_prediction: 3027.634521484375
mean_actual: 3027.6408582089553
std_prediction: 2784.820068359375
std_actual: 2790.6756346018533

==================================================
Test Metrics
==================================================
R2: 0.9623725956095228
RMSE: 439.39027825993963
MAE: 184.5600772049178
MAPE: 7.575271324175277
COV: 0.10980913468315505
mu_xi: 1.019877197789948
rati_mean: 1.019877197789948
sigma_xi: 0.11199183257239514
median_xi: 1.0021102707380827
RMSE_ratio: 0.11332993985316095
MAE_ratio: 0.07575271324175277
within_5pct: 50.0
within_10pct: 73.88059701492537
within_20pct: 93.28358208955224
mean_prediction: 2583.26171875
mean_actual: 2517.8854477611944
std_prediction: 2401.728515625
std_actual: 2265.1570236205775
