==================================================
Training Metrics
==================================================
R2: 0.9972281259083149
RMSE: 146.92513897079323
MAE: 56.610495820686005
MAPE: 3.0683404363083406
COV: 0.08545241437524863
mu_xi: 1.0058575331410045
rati_mean: 1.0058575331410045
sigma_xi: 0.08595295472443049
median_xi: 1.0013751649396139
RMSE_ratio: 0.08607228186463017
MAE_ratio: 0.0306834043630834
within_5pct: 91.97761194029852
within_10pct: 95.52238805970148
within_20pct: 97.20149253731343
mean_prediction: 3027.6142578125
mean_actual: 3027.6408582089553
std_prediction: 2786.048828125
std_actual: 2790.6756346018533

==================================================
Test Metrics
==================================================
R2: 0.9594609877087773
RMSE: 456.0735592203739
MAE: 168.3463161639313
MAPE: 6.2318335030729965
COV: 0.09633514746521966
mu_xi: 1.0154938873444308
rati_mean: 1.0154938873444308
sigma_xi: 0.0978277533873549
median_xi: 1.0015684255955977
RMSE_ratio: 0.09868591569958138
MAE_ratio: 0.06231833503072996
within_5pct: 55.970149253731336
within_10pct: 87.31343283582089
within_20pct: 95.52238805970148
mean_prediction: 2579.5498046875
mean_actual: 2517.8854477611944
std_prediction: 2402.79931640625
std_actual: 2265.1570236205775
